----------------------------------------------------------------------
------------------------ ResOpt Summary File -------------------------
----------------------------------------------------------------------

MODEL DESCRIPTION:
Number of wells      = 2
Number of pipes      = 1
Number of separators = 0

OPTIMIZATION PROBLEM:
Number of contineous variables  = 3
Number of binary variables      = 0
Number of constraints           = 2

CONTINEOUS VARIABLES:
VAR_C1: Control variable for well: WELL05, until time = 1, bounds: (18.01 < 80 < 190)
VAR_C2: Gas lift variable for well: WELL05, until time = 1, bounds: (0 < 10 < 20)
VAR_C3: Control variable for well: WELL06, until time = 1, bounds: (18.01 < 80 < 190)

BINARY VARIABLES:

INTEGER VARIABLES:

CONSTRAINTS:
CON1: Bottomhole pressure constraint for well: WELL05 for time = 1, bounds: (0 < c < 1)
CON2: Bottomhole pressure constraint for well: WELL06 for time = 1, bounds: (0 < c < 1)

MODEL EVALUATIONS:
----------------------------------------------------------------------
#	FEAS	OBJ	VAR_C1	VAR_C2	VAR_C3	CON1	CON2	
1	yes	218	80	10	80	0.43002928	0.43002928	
2	yes	218	97.199	10	80	0.53088347	0.43002928	
3	yes	218	62.801	10	80	0.27393422	0.43002928	
4	yes	218	80	12	80	0.43002928	0.43002928	
5	yes	218	80	8	80	0.43002928	0.43002928	
6	yes	267.38914	80	10	62.801	0.4310716	0.27526199	
7	no	399.9615	80	10	18.01	0.4716052	-1.3471174*	
8	yes	314.95102	80	10	45.602	0.43905853	0.015935327	
9	no	340.82959	80	10	35.209	0.44531146	-0.26033352*	
10	no	359.94845	80	10	28.403	0.45101761	-0.54626594*	
11	no	399.9615	97.199	6	18.01	0.56510269	-1.3471174*	
12	yes	297.11312	62.801	14	52.408	0.28064212	0.13798668	
13	no	399.9615	45.602	12	18.01	0.073032233	-1.3471174*	
14	yes	297.11312	114.398	8	52.408	0.60509455	0.13798668	
15	no	340.82959	45.602	6	35.209	0.026904894	-0.26033352*	
16	no	399.9615	114.398	14	18.01	0.63048669	-1.3471174*	
17	no	359.94845	131.597	12	28.403	0.66626449	-0.54626594*	
18	no	267.38914	28.403	8	62.801	-0.60244594*	0.27526199	
19	yes	198.39872	80	10	86.806	0.43284432	0.477312	
20	no	340.82959	45.602	12	35.209	0.026904894	-0.26033352*	
21	no	359.94845	45.602	12	28.403	0.036915237	-0.54626594*	
22	yes	247.92398	80	10	69.607	0.42848439	0.34315157	
23	no	399.9615	80	16	18.01	0.4716052	-1.3471174*	
24	no	340.82959	80	14	35.209	0.44531146	-0.26033352*	
25	no	340.82959	80	6	35.209	0.44531146	-0.26033352*	
26	no	340.82959	114.398	10	35.209	0.61209914	-0.26033352*	
27	no	340.82959	45.602	10	35.209	0.026904894	-0.26033352*	
28	yes	218	80	4	80	0.43002928	0.43002928	
29	no	340.82959	114.398	8	35.209	0.61209914	-0.26033352*	
30	no	359.94845	114.398	6	28.403	0.61608952	-0.54626594*	
31	no	359.94845	114.398	8	28.403	0.61608952	-0.54626594*	
32	no	359.94845	97.199	12	28.403	0.54815799	-0.54626594*	
33	yes	267.38914	62.801	8	62.801	0.27526199	0.27526199	
34	no	340.82959	97.199	12	35.209	0.54346153	-0.26033352*	
35	no	359.94845	80	12	28.403	0.45101761	-0.54626594*	
36	yes	297.11312	80	10	52.408	0.43529507	0.13798668	
37	no	340.82959	80	12	35.209	0.44531146	-0.26033352*	
38	no	340.82959	97.199	10	35.209	0.54346153	-0.26033352*	
39	no	340.82959	80	8	35.209	0.44531146	-0.26033352*	
40	no	340.82959	62.801	10	35.209	0.29340165	-0.26033352*	
41	no	336.36378	84.29975	10	37.0025	0.47253056	-0.2016902*	
42	no	336.36378	71.4005	10.5	37.0025	0.37723767	-0.2016902*	
43	no	325.6574	75.70025	9.5	41.30225	0.40984197	-0.081662866*	
44	no	319.41683	80	10	43.8085	0.44008912	-0.022469858*	
45	no	340.82959	80	9	35.209	0.44531146	-0.26033352*	
46	no	340.82959	71.4005	10	35.209	0.37850459	-0.26033352*	
47	no	340.82959	88.5995	10	35.209	0.49914974	-0.26033352*	
48	no	340.82959	80	11	35.209	0.44531146	-0.26033352*	
49	yes	304.24464	84.29975	10.5	49.90175	0.46539193	0.09687883	
50	no	366.85343	80	10	26.6095	0.45367333	-0.64250113*	
51	no	359.94845	62.801	8	28.403	0.30067051	-0.54626594*	
52	no	336.36378	80	9	37.0025	0.44418073	-0.2016902*	
53	no	336.36378	84.29975	9	37.0025	0.47253056	-0.2016902*	
54	no	325.6574	67.10075	9.5	41.30225	0.33420848	-0.081662866*	
55	no	347.07015	75.70025	9.5	32.70275	0.41551781	-0.35295802*	
56	no	325.6574	75.70025	8.5	41.30225	0.40984197	-0.081662866*	
57	no	325.6574	75.70025	10.5	41.30225	0.40984197	-0.081662866*	
58	no	325.6574	84.29975	9.5	41.30225	0.47004457	-0.081662866*	
59	yes	304.24464	75.70025	9.5	49.90175	0.40466079	0.09687883	
60	no	325.6574	74.625313	9.375	41.30225	0.40134106	-0.081662866*	
61	no	325.6574	80	9.625	41.30225	0.44156112	-0.081662866*	
62	no	325.6574	78.925062	10.125	41.30225	0.43395534	-0.081662866*	
63	no	325.6574	71.4005	9.5	41.30225	0.37430256	-0.081662866*	
64	yes	314.95102	75.70025	9.5	45.602	0.40719724	0.015935327	
65	no	336.36378	75.70025	9.5	37.0025	0.41261037	-0.2016902*	
66	no	317.62761	83.224812	10.125	44.527063	0.46138564	-0.0067153977*	
67	no	325.6574	75.70025	10	41.30225	0.40984197	-0.081662866*	
68	no	325.6574	80	9.5	41.30225	0.44156112	-0.081662866*	
69	no	325.6574	75.70025	9	41.30225	0.40984197	-0.081662866*	
70	yes	312.27443	76.775188	9.875	46.676938	0.41486248	0.037553767	
71	no	325.6574	74.625313	9.5	41.30225	0.40134106	-0.081662866*	
72	no	330.12321	75.70025	10.5	39.50875	0.4109808	-0.12858292*	
73	no	319.41683	80	10.5	43.8085	0.44008912	-0.022469858*	
74	no	319.41683	84.29975	10	43.8085	0.46864764	-0.022469858*	
75	no	319.41683	75.70025	10	43.8085	0.40828636	-0.022469858*	
76	no	319.41683	80	9.5	43.8085	0.44008912	-0.022469858*	
77	yes	308.71046	80	10	48.10825	0.43764802	0.06485565	
78	no	330.12321	80	10	39.50875	0.44263875	-0.12858292*	
79	no	322.76258	77.850125	9.75	42.464828	0.42543294	-0.053345072*	
80	no	320.30421	82.149875	9.75	43.452125	0.45494365	-0.0304746*	
81	no	320.30421	82.149875	10.09375	43.452125	0.45494365	-0.0304746*	
82	yes	316.74024	79.462531	10.125	44.883437	0.43567792	0.00091294974	
83	yes	308.71046	77.850125	10.5	48.10825	0.42211836	0.06485565	
84	no	327.44662	75.70025	10.5	40.583688	0.4102956	-0.099968322*	
85	no	327.44662	74.087844	9.75	40.583687	0.3974616	-0.099968322*	
86	no	327.44662	75.162781	9.75	40.583687	0.40607878	-0.099968322*	
87	no	319.41683	77.850125	10	43.8085	0.42462686	-0.022469858*	
88	no	319.41683	80	9.75	43.8085	0.44008912	-0.022469858*	
89	no	319.41683	80	10.25	43.8085	0.44008912	-0.022469858*	
90	yes	314.06365	80	10	45.958375	0.43885591	0.023213351	
91	yes	311.38705	82.687344	10.125	47.033313	0.45650586	0.044505175	
92	no	319.41683	82.149875	10	43.8085	0.45474207	-0.022469858*	
93	no	322.09343	76.237719	10.125	42.733562	0.41311547	-0.047016327*	
94	no	324.77002	80	10	41.658625	0.44134945	-0.072816101*	
95	no	322.76258	79.731266	9.84375	42.464828	0.438989	-0.053345072*	
96	yes	315.40194	78.118859	10.28125	45.420906	0.42565651	0.012193673	
97	yes	316.74024	81.074938	9.9375	44.883437	0.44690107	0.00091294974	
98	no	318.07854	78.925062	9.875	44.345969	0.43214828	-0.010638259*	
99	no	320.75513	81.074938	10.125	43.271031	0.44782106	-0.034592241*	
100	no	322.09343	78.925062	10.0625	42.733563	0.43309848	-0.047016327*	
101	no	318.07854	80.806203	9.96875	44.345969	0.44536767	-0.010638259*	
102	no	322.09343	80.537469	9.875	42.733563	0.44444818	-0.047016327*	
103	no	322.09343	84.837219	9.5	42.733562	0.47260485	-0.047016327*	
104	no	322.76258	79.193797	9.875	42.464828	0.43518155	-0.053345072*	
105	no	321.42428	80.537469	10.09375	43.002297	0.44429191	-0.040765867*	
106	no	322.76258	79.462531	10.03125	42.464828	0.43709171	-0.053345072*	
107	no	319.41684	81.881141	10.09375	43.8085	0.45295253	-0.022469858*	
108	no	320.75513	81.343672	9.84375	43.271031	0.44964529	-0.034592241*	
109	yes	315.40194	81.881141	9.90625	45.420906	0.45204649	0.012193673	
110	no	320.75513	79.731266	10.03125	43.271031	0.43851546	-0.034592241*	
111	yes	315.40194	80.268734	10.09375	45.420906	0.44103942	0.012193673	
112	yes	316.74024	79.731266	9.84375	44.883437	0.43757997	0.00091294974	
113	no	320.58785	79.731266	10.023438	43.338215	0.43847617	-0.033060672*	
114	no	320.58785	79.865633	10	43.338215	0.43942089	-0.033060672*	
115	no	320.08598	79.462531	10.078125	43.539766	0.43645907	-0.028494031*	
116	no	318.07854	81.67959	9.96875	44.345969	0.45129826	-0.010638259*	
117	yes	315.23466	79.596898	10.023438	45.48809	0.43628301	0.01358522	
118	no	320.08598	80.806203	10.007812	43.539766	0.44582981	-0.028494031*	
119	no	318.91497	80.806203	9.875	44.010051	0.44555977	-0.017999501*	
120	no	318.07854	79.932816	9.96875	44.345969	0.43930747	-0.010638259*	
121	no	317.2421	80.806203	10.0625	44.681887	0.44517621	-0.0033865346*	
122	yes	316.07109	80.806203	9.9296875	45.152172	0.44490925	0.0065865216	
123	no	318.24582	79.328164	10.226562	44.278785	0.43507287	-0.012101667*	
124	yes	314.06365	75.70025	9.5	45.958375	0.40698311	0.023213351	
125	no	320.08598	80.268734	9.84375	43.539766	0.44211916	-0.028494031*	
126	no	319.75141	80.268734	10.03125	43.674133	0.44204136	-0.025472775*	
127	no	318.07854	78.051676	9.875	44.345969	0.4257941	-0.010638259*	
128	yes	316.07109	78.925062	9.8359375	45.152172	0.43167893	0.0065865216	
129	no	317.2421	78.925062	9.96875	44.681887	0.43195226	-0.0033865346*	
130	no	318.91497	78.925062	9.78125	44.010051	0.43234496	-0.017999501*	
131	no	320.08598	78.925062	9.9140625	43.539766	0.43262143	-0.028494031*	
132	no	318.07854	79.798449	9.875	44.345969	0.43836336	-0.010638259*	
133	no	325.6574	92.89925	10.5	41.30225	0.5191015	-0.081662866*	
134	no	320.08598	78.656328	10.179688	43.539766	0.43068295	-0.028494031*	
135	no	319.46777	83.493547	9.984375	43.788043	0.46352834	-0.022925867*	
136	no	319.46777	81.881141	10.015625	43.788043	0.45296412	-0.022925867*	
